"airway_id","subject_id","task_id"
76,4,275
104,8,778
43,18,1354
56,5,426
116,18,1420
28,1,13
49,4,254
29,28,2098
23,41,2246
113,25,1970
172,18,1469
82,4,281
119,11,1022
165,13,1255
149,7,656
131,18,1433
148,10,911
68,11,979
38,18,1351
49,41,2269
137,11,1038
79,10,850
77,25,1939
32,41,2253
52,1,34
197,41,2378
53,11,964
62,7,576
76,1,56
56,3,200
107,25,1964
12,26,1991
120,18,1424
159,4,345
50,41,2270
68,18,1376
127,41,2336
123,4,318
124,19,1542
20,13,1134
45,16,1296
8,12,1055
16,7,537
83,6,531
93,8,772
35,21,1773
52,18,1363
71,8,754
26,1,11
52,4,256
247,19,1622
165,7,670
55,41,2275
34,13,1145
174,4,358
56,25,1920
26,26,2000
157,7,664
17,18,1333
162,13,1252
62,12,1097
62,3,206
41,3,188
154,7,661
87,11,995
66,2,120
72,13,1179
87,41,2306
35,11,951
177,18,1473
90,1,65
166,19,1567
99,25,1956
132,11,1033
49,1,31
68,4,268
69,1,50
144,19,1551
103,18,1409
41,12,1078
65,19,1504
175,28,2215
49,5,421
80,3,221
58,19,1500
59,21,1789
24,4,235
108,5,460
22,13,1136
140,18,1442
86,4,285
133,4,326
18,26,1996
96,21,1814
41,13,1151
65,27,2061
134,7,642
162,18,1461
34,1,18
203,28,2235
126,4,321
38,26,2008
152,28,2199
107,12,1129
135,7,643
41,19,1489
61,8,746
38,17,1328
45,4,252
95,10,864
188,19,1588
88,19,1517
40,25,1904
52,7,566
128,11,1031
77,5,436
30,26,2003
188,28,2225
73,5,434
174,28,2214
81,2,134
73,10,845
167,10,925
109,8,781
55,27,2054
114,7,622
318,19,1657
77,4,276
105,19,1530
110,7,618
168,7,673
75,1,55
171,10,929
119,25,1974
62,41,2282
125,25,1980
192,19,1590
97,41,2314
77,7,590
47,26,2016
26,18,1341
50,27,2050
46,28,2111
97,4,295
57,13,1165
129,10,893
61,10,833
40,16,1293
96,1,69
25,8,718
249,19,1624
177,19,1577
148,18,1448
460,19,1737
41,5,415
197,19,1595
118,2,159
109,25,1966
169,41,2363
98,19,1525
174,13,1262
38,19,1486
77,41,2296
36,26,2006
34,7,551
115,7,623
110,2,153
126,13,1221
59,2,113
69,25,1933
58,3,202
107,10,874
97,5,452
31,13,1143
26,27,2028
35,8,725
62,18,1371
270,19,1638
110,5,462
98,8,774
19,7,540
57,2,111
91,11,999
159,7,666
67,2,121
85,5,442
105,28,2161
72,3,213
21,10,799
35,7,552
40,4,247
55,23,1855
32,3,181
210,4,384
49,3,194
89,18,1396
102,7,612
54,41,2274
31,23,1838
48,26,2017
45,21,1781
123,7,631
108,10,875
86,5,443
168,13,1256
24,25,1895
24,41,2247
81,4,280
49,25,1913
137,7,645
86,13,1191
36,41,2257
191,4,371
71,12,1101
22,5,400
12,21,1754
76,7,589
54,23,1854
104,12,1126
151,19,1558
145,28,2193
29,16,1282
34,16,1287
61,12,1096
191,7,694
65,4,266
138,28,2188
168,4,352
33,18,1346
29,23,1836
60,1,41
406,19,1709
65,6,514
30,8,721
89,27,2081
52,10,825
50,16,1301
38,1,22
126,18,1428
48,28,2113
114,13,1212
88,41,2307
56,7,570
319,19,1658
34,3,182
23,21,1763
69,41,2289
30,25,1898
266,19,1635
75,4,274
37,24,1877
33,41,2254
72,7,585
116,2,157
204,4,380
40,28,2106
43,8,730
74,13,1181
63,13,1170
27,8,720
121,18,1425
15,17,1311
85,8,767
171,19,1571
172,4,356
43,25,1907
31,11,947
64,4,265
158,13,1250
34,21,1772
71,13,1178
48,25,1912
105,10,873
117,8,788
102,4,299
90,2,141
72,11,983
139,13,1232
9,24,1858
41,6,493
24,28,2093
158,7,665
174,7,679
44,12,1081
25,4,236
79,8,762
121,7,629
63,10,835
114,10,881
211,4,385
51,11,962
35,3,183
44,4,251
40,21,1777
17,27,2023
116,8,787
86,8,768
45,7,559
50,3,195
94,19,1521
73,41,2292
425,19,1717
75,19,1509
25,27,2027
18,11,935
142,28,2190
26,10,804
