task_id,subject_id,airway_id,generation,inner1,outer1,inner2,outer2
275,4,76,6,9.1317,27.191,7.7356,25.305
778,8,104,8,3.4867,18.623,2.5654,13.498
1354,18,43,6,4.83,17.848,5.161,16.451
426,5,56,7,2.8406,14.951,0.93857,9.0357
1420,18,116,6,4.7073,15.617,2.9099,11.935
13,1,28,5,2.9248,7.6628,2.2763,14.486
254,4,49,4,8.3387,28.324,9.0511,22.279
2098,28,29,5,3.8564,31.1,4.3043,24.48
2246,41,23,5,8.8012,23.279,9.0109,20.333
1970,25,113,9,1.3052,9.8773,1.8675,8.9309
1469,18,172,10,1.8852,8.5892,0.76646,7.7566
281,4,82,5,3.3536,15.862,3.5104,13.118
1022,11,119,8,3.8127,15.785,2.7161,11.668
1255,13,165,10,2.0258,8.5323,0.69632,6.7125
656,7,149,6,2.8379,9.6703,1.0961,8.7787
1433,18,131,8,3.4134,13.386,2.9863,13.05
911,10,148,8,2.1108,10.501,0.90081,12.89
979,11,68,6,4.3713,14.571,3.1226,13.018
1351,18,38,5,1.6621,7.5629,1.48,9.9481
2269,41,49,6,1.0386,8.8281,2.0918,13.855
1038,11,137,8,3.6549,10.552,1.2715,10.136
850,10,79,7,6.6474,21.003,5.1539,19.048
1939,25,77,7,1.2347,9.8773,1.1551,6.3029
2253,41,32,5,1.8265,9.8488,1.6972,10.103
34,1,52,6,2.9381,10.733,2.4475,17.721
2378,41,197,7,0.77895,6.5092,0.54405,4.5343
964,11,53,6,6.4962,18.214,4.6542,16.163
576,7,62,5,14.309,39.349,11.944,30.578
56,1,76,7,4.5262,13.036,3.3919,14.035
200,3,56,6,3.0652,12.84,2.6234,14.051
1964,25,107,8,1.9825,7.7607,1.7056,8.9278
1991,26,12,4,5.4975,27.796,5.0304,19.635
1424,18,120,7,1.8294,9.0465,0.94784,7.7309
345,4,159,7,0.71377,7.2397,0.94611,9.2124
2270,41,50,6,3.7694,18.802,3.5199,15.79
1376,18,68,6,4.3615,14.501,2.9234,13.147
2336,41,127,7,2.2294,11.639,2.1346,7.664
318,4,123,6,1.4389,9.2111,1.3431,9.0019
1542,19,124,7,1.5994,12.968,1.9208,9.8084
1134,13,20,4,7.1977,29.792,5.7765,19.165
1296,16,45,6,4.5873,15.136,3.3801,13.918
1055,12,8,3,5.7513,19.832,5.3369,13.416
537,7,16,4,11.924,39.349,12.508,34.89
531,6,83,10,3.1893,9.7086,2.3098,10.588
772,8,93,7,5.0903,21.727,5.4116,19.619
1773,21,35,5,4.2586,15.717,3.996,12.41
1363,18,52,6,0.54658,4.8858,1.271,7.1829
754,8,71,6,0.73458,8.8977,0.59257,5.8938
11,1,26,5,3.1366,13.235,3.2546,15.091
256,4,52,5,3.263,27.191,4.6639,24.543
1622,19,247,8,2.6541,14.697,1.9151,11.895
670,7,165,8,3.2552,10.779,2.0077,8.9745
2275,41,55,6,3.3844,14.326,3.2768,11.148
1145,13,34,5,1.7637,14.3,1.3543,9.076
358,4,174,8,1.3709,9.8002,0.91654,7.7405
1920,25,56,6,1.0301,4.9668,0.77154,4.5497
2000,26,26,5,13.574,33.973,12.767,30.395
664,7,157,8,3.5652,14.309,2.4513,9.6606
1333,18,17,4,9.08,26.771,9.3427,21.464
1252,13,162,9,2.3714,14.3,2.1292,12.389
